76.000000	10097.422909	-3820.673087	-60729.130891	-58886.542486	-48334.842722	-187500.022352	-48704.831148	-54003.043950	-0.052000	0.880000	0.464000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.112047	0.000000
77.000000	9859.645052	-3825.836340	-60804.970360	-58833.390037	-49757.799477	-187500.022352	-50037.889187	-54284.877096	-0.052000	0.880000	0.464000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.116043	0.000000
78.000000	9547.167664	-3883.906172	-60779.601130	-58786.496077	-51352.216465	-187500.022352	-52050.417906	-54340.644698	-0.052000	0.880000	0.464000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.119112	0.000000
79.000000	9730.183748	-3886.543678	-60687.713109	-58823.845842	-50134.627537	-187500.022352	-51013.565184	-54088.628779	-0.052000	0.880000	0.464000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.123099	0.000000
80.000000	10052.562958	-3836.587529	-60701.750005	-58873.399660	-48317.609527	-187500.022352	-48841.936748	-54018.332543	-0.052000	0.880000	0.464000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.127105	0.000000
81.000000	9904.057968	-3824.629345	-60792.878067	-58831.132511	-49267.916294	-187500.022352	-49606.858147	-54279.736195	-0.052000	0.880000	0.464000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.131078	0.000000
82.000000	9552.107400	-3867.499991	-60785.233770	-58763.674946	-51172.351977	-187500.022352	-51879.851744	-54395.786452	-0.052000	0.880000	0.464000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.136092	0.000000
83.000000	9643.570738	-3878.295884	-60685.321472	-58777.868304	-50456.202085	-187500.022352	-51436.884873	-54160.802562	-0.082000	0.868000	0.484000	192.000000	253.000000	112.000000	27.000000	32.000000	15.000000	32.000000	0.000000	0.000000	0.000000	1713063615.140076	0.000000
84.000000	9995.051920	-3831.558386	-60672.804495	-58827.198604	-48413.498511	-187500.022352	-49108.503653	-54018.131377	-0.082000	0.868000	0.484000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.143105	0.000000
85.000000	9944.648736	-3800.221241	-60753.382534	-58799.996531	-48821.887233	-187500.022352	-49244.938701	-54237.670212	-0.082000	0.868000	0.484000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.147129	0.000000
86.000000	9562.098630	-3850.132686	-60781.635139	-58747.492283	-50901.918221	-187500.022352	-51602.623058	-54427.637688	-0.082000	0.868000	0.484000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.151148	0.000000
87.000000	9553.828484	-3880.240486	-60704.700435	-58760.523350	-50752.988547	-187500.022352	-51783.716891	-54254.858703	-0.082000	0.868000	0.484000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.155110	0.000000
88.000000	9918.206622	-3839.359145	-60675.799629	-58820.493081	-48653.511543	-187500.022352	-49480.079052	-54070.479163	-0.082000	0.868000	0.484000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.159197	0.000000
89.000000	9969.213303	-3799.885964	-60749.515682	-58810.144223	-48511.756779	-187500.022352	-49002.534032	-54237.491398	-0.082000	0.868000	0.484000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.164168	0.000000
90.000000	9602.711749	-3827.110389	-60787.111317	-58732.717780	-50586.423348	-187500.022352	-51261.021347	-54447.173112	-0.082000	0.868000	0.484000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.168164	0.000000
91.000000	9484.292207	-3878.005311	-60735.590546	-58737.925737	-50996.890783	-187500.022352	-52037.140970	-54326.786617	-0.082000	0.868000	0.484000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.171115	0.000000
92.000000	9828.598479	-3851.719660	-60685.075603	-58798.901296	-48972.761509	-187500.022352	-49904.203403	-54097.927105	-0.082000	0.868000	0.484000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.175169	0.000000
93.000000	9974.421260	-3806.926764	-60742.452531	-58800.287104	-48258.198590	-187500.022352	-48827.542225	-54199.068749	-0.094000	0.870000	0.488000	192.000000	253.000000	16.000000	27.000000	48.000000	15.000000	64.000000	0.000000	0.000000	0.000000	1713063615.180204	0.000000
94.000000	9638.206320	-3824.986973	-60806.020892	-58728.336838	-50186.148308	-187500.022352	-50854.554874	-54444.423848	-0.094000	0.870000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.183262	0.000000
95.000000	9434.894852	-3873.959646	-60765.318366	-58711.908306	-51139.003174	-187500.022352	-52214.747931	-54379.402623	-0.094000	0.870000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.187175	0.000000
96.000000	9733.871786	-3862.470849	-60705.303932	-58776.348385	-49328.377763	-187500.022352	-50412.057389	-54122.938707	-0.094000	0.870000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.191180	0.000000
97.000000	9961.010213	-3823.914090	-60760.848017	-58810.278333	-48090.582858	-187500.022352	-48825.619975	-54158.902664	-0.094000	0.870000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.195208	0.000000
98.000000	9688.385986	-3828.160921	-60832.775930	-58754.711897	-49709.832634	-187500.022352	-50452.201122	-54421.669772	-0.094000	0.870000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.199190	0.000000
99.000000	9412.364294	-3877.558276	-60808.390177	-58715.261068	-51131.783561	-187500.022352	-52281.311426	-54418.764045	-0.094000	0.870000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.203210	0.000000
100.000000	9648.197549	-3876.038358	-60744.821816	-58756.231815	-49679.881296	-187500.022352	-50979.009387	-54150.274891	-0.094000	0.870000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.208298	0.000000
101.000000	9956.651623	-3823.131779	-60770.213398	-58795.056795	-47988.904773	-187500.022352	-49035.704021	-54109.907640	-0.094000	0.870000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.211234	0.000000
102.000000	9760.179789	-3810.301877	-60835.681657	-58744.608908	-49169.926246	-187500.022352	-50211.048151	-54372.183010	-0.094000	0.870000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.214184	0.000000
103.000000	9415.426483	-3869.489297	-60819.342532	-58699.368977	-50980.372844	-187500.022352	-52428.743533	-54465.367432	-0.092000	0.876000	0.490000	192.000000	253.000000	32.000000	27.000000	96.000000	15.000000	80.000000	0.000000	0.000000	0.000000	1713063615.219230	0.000000
104.000000	9559.014089	-3889.896439	-60751.706153	-58737.612812	-50012.430550	-187500.022352	-51723.590699	-54254.255206	-0.092000	0.876000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.223256	0.000000
105.000000	9910.517622	-3843.762439	-60769.922825	-58788.306569	-48019.504311	-187500.022352	-49599.996161	-54171.062013	-0.092000	0.876000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.227206	0.000000
106.000000	9814.293362	-3815.174558	-60833.737056	-58744.340687	-48698.639715	-187500.022352	-50263.507696	-54410.046865	-0.092000	0.876000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.231243	0.000000
107.000000	9430.335096	-3868.997558	-60848.310393	-58690.249466	-50757.704766	-187500.022352	-52680.044196	-54562.642224	-0.092000	0.876000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.235261	0.000000
108.000000	9466.030832	-3904.447425	-60802.466965	-58723.888841	-50329.937080	-187500.022352	-52557.824857	-54379.290864	-0.092000	0.876000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.238264	0.000000
109.000000	9837.270956	-3857.531113	-60799.181259	-58776.348385	-48188.841127	-187500.022352	-50395.092415	-54234.697430	-0.092000	0.876000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.242278	0.000000
110.000000	9831.839482	-3820.158997	-60865.565940	-58751.806170	-48289.535736	-187500.022352	-50486.287533	-54438.925319	-0.092000	0.876000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.248256	0.000000
111.000000	9443.477922	-3861.800297	-60886.911856	-58690.920018	-50423.702648	-187500.022352	-52897.884297	-54654.463190	-0.092000	0.876000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.251306	0.000000
112.000000	9385.542200	-3905.676771	-60840.822559	-58697.782004	-50568.385490	-187500.022352	-53335.307936	-54530.567471	-0.092000	0.876000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.255302	0.000000
113.000000	9757.341118	-3869.735166	-60828.752616	-58751.292080	-48420.114627	-187500.022352	-51228.991297	-54354.458076	-0.100000	0.872000	0.486000	192.000000	252.000000	224.000000	27.000000	64.000000	15.000000	48.000000	0.000000	0.000000	0.000000	1713063615.261281	0.000000
114.000000	9845.295232	-3835.313479	-60904.390920	-58766.513618	-47916.999211	-187500.022352	-50696.863317	-54518.631639	-0.100000	0.872000	0.486000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.264299	0.000000
115.000000	9480.134783	-3856.972320	-60937.136225	-58697.670245	-49976.779518	-187500.022352	-52925.287536	-54759.315224	-0.100000	0.872000	0.486000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.267353	0.000000
116.000000	9321.370342	-3904.536832	-60904.390920	-58689.444803	-50721.114960	-187500.022352	-53896.739053	-54688.214324	-0.100000	0.872000	0.486000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.271324	0.000000
117.000000	9661.385079	-3871.970340	-60875.177190	-58742.664306	-48747.053593	-187500.022352	-52023.729923	-54479.672549	-0.100000	0.872000	0.486000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.275350	0.000000
118.000000	9840.735476	-3825.054029	-60932.218842	-58748.676926	-47684.026978	-187500.022352	-51017.700257	-54559.334166	-0.100000	0.872000	0.486000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.279303	0.000000
119.000000	9514.981152	-3837.772171	-60971.446153	-58675.430259	-49485.622285	-187500.022352	-52965.408917	-54808.019675	-0.100000	0.872000	0.486000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.283361	0.000000
120.000000	9267.010899	-3885.917829	-60931.280068	-58648.786980	-50747.065335	-187500.022352	-54399.832118	-54801.492965	-0.100000	0.872000	0.486000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.286380	0.000000
121.000000	9537.779932	-3880.486355	-60888.767050	-58706.298018	-49102.178109	-187500.022352	-52876.560733	-54601.288390	-0.100000	0.872000	0.486000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.290318	0.000000
122.000000	9809.823014	-3825.568119	-60935.146920	-58740.295022	-47579.130242	-187500.022352	-51451.659376	-54636.067705	-0.100000	0.872000	0.486000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.294369	0.000000
123.000000	9567.194827	-3816.001572	-60992.233275	-58679.833553	-49006.847919	-187500.022352	-52990.085243	-54881.668673	-0.118000	0.890000	0.488000	192.000000	252.000000	80.000000	27.000000	208.000000	15.000000	64.000000	0.000000	0.000000	0.000000	1713063615.298363	0.000000
124.000000	9251.476437	-3867.879971	-60969.769772	-58633.744256	-50688.704930	-187500.022352	-54754.978985	-54919.130196	-0.118000	0.890000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.303358	0.000000
125.000000	9451.412791	-3869.757518	-60930.609516	-58670.311710	-49470.646616	-187500.022352	-53608.110977	-54711.415435	-0.118000	0.890000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.307353	0.000000
126.000000	9785.504316	-3818.773188	-60974.620101	-58720.200803	-47600.073826	-187500.022352	-51820.776084	-54683.766327	-0.118000	0.890000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.311418	0.000000
127.000000	9629.489139	-3797.762549	-61044.335192	-58675.027928	-48542.669242	-187500.022352	-52858.388765	-54913.743426	-0.118000	0.890000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.314409	0.000000
128.000000	9268.441411	-3839.672070	-61048.760837	-58617.941572	-50529.873434	-187500.022352	-54904.959190	-55001.429320	-0.118000	0.890000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.318385	0.000000
129.000000	9376.422689	-3861.554427	-61013.869764	-58649.010497	-49829.749743	-187500.022352	-54248.130828	-54800.531840	-0.118000	0.890000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.322391	0.000000
130.000000	9746.835798	-3822.885909	-61036.623840	-58705.314541	-47718.761589	-187500.022352	-52218.346562	-54684.481583	-0.118000	0.890000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.326418	0.000000
131.000000	9685.636721	-3801.539993	-61107.769443	-58689.668320	-48097.266030	-187500.022352	-52706.910992	-54877.041862	-0.118000	0.890000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.331408	0.000000
132.000000	9302.863098	-3844.432991	-61104.886067	-58630.436198	-50260.221989	-187500.022352	-54946.824008	-55016.628506	-0.118000	0.890000	0.488000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.335424	0.000000
133.000000	9313.547231	-3877.401814	-61038.456683	-58639.063971	-50132.548825	-187500.022352	-54873.353824	-54836.339335	-0.082000	0.882000	0.500000	192.000000	253.000000	112.000000	27.000000	144.000000	15.000000	160.000000	0.000000	0.000000	0.000000	1713063615.339408	0.000000
134.000000	9702.422881	-3840.789657	-61029.583040	-58691.121184	-47915.099313	-187500.022352	-52788.360749	-54672.121068	-0.082000	0.882000	0.500000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.343446	0.000000
135.000000	9759.375126	-3796.577906	-61089.329253	-58681.912265	-47698.667371	-187500.022352	-52738.203435	-54828.717390	-0.082000	0.882000	0.500000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.346454	0.000000
136.000000	9386.458622	-3826.126912	-61117.358341	-58621.786072	-49855.901284	-187500.022352	-54944.991165	-55027.223233	-0.082000	0.882000	0.500000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.350444	0.000000
137.000000	9279.460821	-3882.609771	-61091.497373	-58632.358448	-50342.297595	-187500.022352	-55408.186365	-54949.170941	-0.082000	0.882000	0.500000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.354461	0.000000
138.000000	9639.055686	-3854.781849	-61053.857035	-58682.471059	-48252.253026	-187500.022352	-53374.289378	-54803.661085	-0.082000	0.882000	0.500000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.360499	0.000000
139.000000	9774.931940	-3808.223165	-61077.348718	-58685.488544	-47478.525040	-187500.022352	-52684.760414	-54958.491618	-0.082000	0.882000	0.500000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.363500	0.000000
140.000000	9416.454663	-3825.992802	-61093.352567	-58624.758854	-49458.420212	-187500.022352	-54728.492168	-55211.356903	-0.082000	0.882000	0.500000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.367505	0.000000
141.000000	9222.352114	-3870.249256	-61044.692820	-58582.089374	-50441.606395	-187500.022352	-55699.921334	-55174.364766	-0.082000	0.882000	0.500000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.370499	0.000000
142.000000	9537.221138	-3860.794468	-61020.999971	-58633.811311	-48486.923991	-187500.022352	-53947.075182	-55031.358305	-0.082000	0.882000	0.500000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.374478	0.000000
143.000000	9768.807562	-3815.800406	-61075.828800	-58669.887027	-47033.747677	-187500.022352	-52844.843608	-55147.810894	-0.090000	0.862000	0.496000	192.000000	253.000000	48.000000	26.000000	240.000000	15.000000	128.000000	0.000000	0.000000	0.000000	1713063615.378523	0.000000
144.000000	9477.676091	-3820.896604	-61111.882164	-58615.751101	-48683.172307	-187500.022352	-54519.436302	-55415.562441	-0.090000	0.862000	0.496000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.382536	0.000000
145.000000	9200.469756	-3872.015044	-61070.240864	-58572.388717	-50254.008204	-187500.022352	-55828.309754	-55456.041450	-0.090000	0.862000	0.496000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.387497	0.000000
146.000000	9460.018213	-3861.755593	-61039.060180	-58600.753081	-48749.020547	-187500.022352	-54372.674748	-55307.201184	-0.090000	0.862000	0.496000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.390509	0.000000
147.000000	9780.765746	-3801.294124	-61090.089213	-58627.597526	-46892.350542	-187500.022352	-52888.317750	-55333.531539	-0.090000	0.862000	0.496000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.393540	0.000000
148.000000	9575.822601	-3795.683836	-61163.224121	-58586.291502	-48094.382655	-187500.022352	-54160.556693	-55566.839047	-0.090000	0.862000	0.496000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.398504	0.000000
149.000000	9240.009992	-3855.810029	-61167.202731	-58551.445133	-50052.328414	-187500.022352	-55800.548887	-55644.421952	-0.090000	0.862000	0.496000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.402551	0.000000
150.000000	9416.141738	-3868.706986	-61127.304867	-58581.664691	-49081.547449	-187500.022352	-54770.424041	-55500.476718	-0.090000	0.862000	0.496000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.406573	0.000000
151.000000	9781.257484	-3820.114293	-61161.145408	-58629.676238	-46933.388344	-187500.022352	-52989.995836	-55483.891724	-0.090000	0.862000	0.496000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.410568	0.000000
152.000000	9672.113916	-3802.791691	-61239.644735	-58603.994084	-47575.598666	-187500.022352	-53795.128023	-55701.575363	-0.090000	0.862000	0.496000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.415548	0.000000
153.000000	9314.262487	-3843.091886	-61247.512549	-58540.693944	-49777.536068	-187500.022352	-55692.478203	-55803.901649	-0.166000	0.844000	0.490000	192.000000	250.000000	208.000000	26.000000	96.000000	15.000000	80.000000	0.000000	0.000000	0.000000	1713063615.418565	0.000000
154.000000	9394.862878	-3865.197762	-61227.351275	-58550.416952	-49400.529194	-187500.022352	-55152.616519	-55675.870857	-0.166000	0.844000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.421521	0.000000
155.000000	9798.468327	-3810.950078	-61264.186950	-58588.996063	-47117.298498	-187500.022352	-53179.069242	-55604.501737	-0.166000	0.844000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.426563	0.000000
156.000000	9799.518859	-3778.920028	-61363.607510	-58580.033014	-47150.848466	-187500.022352	-53441.545778	-55786.534344	-0.166000	0.844000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.430590	0.000000
157.000000	9430.268041	-3820.941308	-61398.029196	-58516.509356	-49415.147235	-187500.022352	-55437.288336	-55927.618555	-0.166000	0.844000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.434596	0.000000
158.000000	9396.293389	-3872.797355	-61371.274158	-58529.093388	-49666.291436	-187500.022352	-55427.431217	-55848.605138	-0.166000	0.844000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.438575	0.000000
159.000000	9793.595647	-3839.023869	-61349.369448	-58579.742441	-47435.162656	-187500.022352	-53420.065751	-55753.587872	-0.166000	0.844000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.443614	0.000000
160.000000	9906.091977	-3802.344656	-61394.765841	-58583.229313	-46879.431233	-187500.022352	-53137.718515	-55897.555458	-0.166000	0.844000	0.490000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713063615.446625	0.000000
